code,trade_date,required_role,proposed_source_path,proposed_source_type,open,high,low,close,volume,amount,source_sha256,confidence,conflict_status,eligible_for_future_recovery,reason
002738,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\002738_daily.pkl,PRIMARY_DAILY_CACHE,66.05,67.44,62.3,64.26,,,ce207214b5f7922617ec654136b301720e3f1ee97f363162b70f6c45adc1822e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
003043,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\003043_daily.pkl,PRIMARY_DAILY_CACHE,102.0,103.88,94.0,100.07,,,33b5bf984effb36e5701b828879f75f3342b77f83d65736857a82063cf068080,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600363,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\600363_daily.pkl,PRIMARY_DAILY_CACHE,35.8,37.2,35.41,36.81,,,ba75bf4a3c9a164bdd4bff0fd5cf7760d4fbdded4770b67f80ca17e160bdd3c0,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600363,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600363_daily.pkl,ALTERNATIVE_DAILY_CACHE,37.11,37.18,33.74,34.28,,,32f43298615b3579f80a2fe5a9a01664076c68d15d859283cb90d1fa82c3e7c9,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600363,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600363_daily.pkl,ALTERNATIVE_DAILY_CACHE,37.11,37.18,33.74,34.28,,,32f43298615b3579f80a2fe5a9a01664076c68d15d859283cb90d1fa82c3e7c9,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600378,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\600378_daily.pkl,PRIMARY_DAILY_CACHE,82.0,85.8,73.95,76.01,,,030ab887a4959305fdbe8c0298dd24d045e673e086932331b1586fdb362d85a2,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600378,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600378_daily.pkl,ALTERNATIVE_DAILY_CACHE,76.88,79.8,68.41,68.41,,,8347c8103a64f73900d62278035addda3196a01c9f0758b16d5007a30e30f265,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600378,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600378_daily.pkl,ALTERNATIVE_DAILY_CACHE,76.88,79.8,68.41,68.41,,,8347c8103a64f73900d62278035addda3196a01c9f0758b16d5007a30e30f265,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600707,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\600707_daily.pkl,PRIMARY_DAILY_CACHE,15.8,16.03,15.02,15.02,,,ac30a5b2903ff5d670872444217a226fb79318d4619792b6a6b9a024fa4653bd,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600707,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600707_daily.pkl,ALTERNATIVE_DAILY_CACHE,14.9,15.0,13.52,13.52,,,488573e672b31a726d0ed37b73b3cc0f4d93e01b3b13b27ef4139f14f7b75a4a,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600707,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600707_daily.pkl,ALTERNATIVE_DAILY_CACHE,14.9,15.0,13.52,13.52,,,488573e672b31a726d0ed37b73b3cc0f4d93e01b3b13b27ef4139f14f7b75a4a,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600783,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\600783_daily.pkl,PRIMARY_DAILY_CACHE,21.53,23.49,21.53,22.28,,,9a06bf72a3829fc9c2e40c0c785d7c297cd23f30492fb0fe8d63aea6f33fe919,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600783,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600783_daily.pkl,ALTERNATIVE_DAILY_CACHE,22.04,22.37,20.05,20.05,,,21d812e7bdf59ab89db90445010d59a2a0abe2d5564825425d1751b11c1cd4aa,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600783,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600783_daily.pkl,ALTERNATIVE_DAILY_CACHE,22.04,22.37,20.05,20.05,,,21d812e7bdf59ab89db90445010d59a2a0abe2d5564825425d1751b11c1cd4aa,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601133,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\601133_daily.pkl,PRIMARY_DAILY_CACHE,37.95,39.0,36.12,37.38,,,a61382e0e2eef706db92e1d97f1167d2f3db60067a4178dae381eedf7448683a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601133,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\601133_daily.pkl,ALTERNATIVE_DAILY_CACHE,37.37,38.09,35.0,35.9,,,a032bb16654d7763a4b993174045a8a9c2771dc009de9acdcc1a078db5bff798,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601133,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\601133_daily.pkl,ALTERNATIVE_DAILY_CACHE,37.37,38.09,35.0,35.9,,,a032bb16654d7763a4b993174045a8a9c2771dc009de9acdcc1a078db5bff798,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603033,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\603033_daily.pkl,PRIMARY_DAILY_CACHE,10.44,10.73,9.87,9.95,,,1d00497396b95f8e99494d934c1d0dcfed6b2356b69c2bc64f70293783601268,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603033,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603033_daily.pkl,ALTERNATIVE_DAILY_CACHE,10.14,10.95,10.01,10.21,,,4c2721c3d9bd5a47715a619bc0d41f69a19e66c25a0110c998b389b8b19825e8,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603033,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603033_daily.pkl,ALTERNATIVE_DAILY_CACHE,10.14,10.95,10.01,10.21,,,4c2721c3d9bd5a47715a619bc0d41f69a19e66c25a0110c998b389b8b19825e8,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603379,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\603379_daily.pkl,PRIMARY_DAILY_CACHE,80.0,83.86,75.13,75.13,,,c76684378b9ae4d3587892d2ce061b91168fcfe3eac4f131671a4484ab9c7daa,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603379,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603379_daily.pkl,ALTERNATIVE_DAILY_CACHE,75.15,76.07,71.01,71.45,,,e5b5b1c4db61feac11f3aa0bc14b9e295355f9f69632c6b81e4cc5577a70030d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603379,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603379_daily.pkl,ALTERNATIVE_DAILY_CACHE,75.15,76.07,71.01,71.45,,,e5b5b1c4db61feac11f3aa0bc14b9e295355f9f69632c6b81e4cc5577a70030d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603650,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\603650_daily.pkl,PRIMARY_DAILY_CACHE,94.82,97.0,88.01,89.08,,,62e791f0b9aa9571bdaae2299a2b9a183a329233f470074d55cf4684c636c2eb,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603650,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603650_daily.pkl,ALTERNATIVE_DAILY_CACHE,90.44,92.3,82.7,83.69,,,8bc4ff63f5dfcadf055dcfc5e8d23a4506e4ea863341b2753732daf300e5e774,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603650,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603650_daily.pkl,ALTERNATIVE_DAILY_CACHE,90.44,92.3,82.7,83.69,,,8bc4ff63f5dfcadf055dcfc5e8d23a4506e4ea863341b2753732daf300e5e774,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603983,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\603983_daily.pkl,PRIMARY_DAILY_CACHE,27.52,29.43,26.79,29.16,,,ada0c7b6ab6d5bc70f96c802533e2e725c308ba036c18bd6c187afcbef7723fa,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603983,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603983_daily.pkl,ALTERNATIVE_DAILY_CACHE,28.49,31.3,28.48,31.12,,,c67872ea1036a4d0a5a69dddfdac720abd603b97db40a58c0a65b0d2e0ff9fa6,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603983,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603983_daily.pkl,ALTERNATIVE_DAILY_CACHE,28.49,31.3,28.48,31.12,,,c67872ea1036a4d0a5a69dddfdac720abd603b97db40a58c0a65b0d2e0ff9fa6,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000520,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\000520_daily.pkl,PRIMARY_DAILY_CACHE,4.66,4.92,4.66,4.7,,,276e73b4357dfe1cec989b2fb432664e80f095e044c565bc29e9b946e83e3f94,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000536,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\000536_daily.pkl,PRIMARY_DAILY_CACHE,3.91,4.0,3.6,3.61,,,a5e73f015f0745904ca64ec08348f7ab364b0e866596d6bd1207e0aa6bda8946,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000601,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\000601_daily.pkl,PRIMARY_DAILY_CACHE,6.66,7.26,6.54,7.19,,,79e471a6d99f69b017e47cf67b834a2fc1428a125fccaefd0c2baebcc166ecd9,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001313,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\001313_daily.pkl,PRIMARY_DAILY_CACHE,7.89,8.14,7.8,7.88,,,e0eb3a05c0aa5e1fe4bf2c7af77bdac6e5008d86f9a2f98183abdab47d79db12,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001331,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\001331_daily.pkl,PRIMARY_DAILY_CACHE,62.86,66.34,59.9,66.17,,,b74aa1d8cafc1645f4eed6fd2cd52c12e35fc85a8a4a349f0bbf3fa70fa0661d,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001331,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily\001331_daily.pkl,PRIMARY_DAILY_CACHE,65.0,68.0,60.8,61.0,,,b74aa1d8cafc1645f4eed6fd2cd52c12e35fc85a8a4a349f0bbf3fa70fa0661d,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001331,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily\001331_daily.pkl,PRIMARY_DAILY_CACHE,65.0,68.0,60.8,61.0,,,b74aa1d8cafc1645f4eed6fd2cd52c12e35fc85a8a4a349f0bbf3fa70fa0661d,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002458,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\002458_daily.pkl,PRIMARY_DAILY_CACHE,9.0,9.77,8.8,9.45,,,da51fda7113e5a3e1639cddf2f2c3e3c9d0d23541d663147645e603c17f48d1e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002559,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\002559_daily.pkl,PRIMARY_DAILY_CACHE,14.32,14.47,12.82,13.25,,,ad68a4da2ea7087d4a3513a22bc48ec723bc94e5a03ee327a6258197368fc11f,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002826,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\002826_daily.pkl,PRIMARY_DAILY_CACHE,17.92,19.0,17.57,18.3,,,77e661cded9567c1560853f77c55d4c736e281bec2e637f05d7bafe51c246ae5,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002971,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\002971_daily.pkl,PRIMARY_DAILY_CACHE,69.14,73.03,64.39,64.39,,,7fdf52a3e642da61ed34f48e7acf05bfd740e5cf0578d3bb80cc4986d34a8b49,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600363,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600363_daily.pkl,ALTERNATIVE_DAILY_CACHE,37.11,37.18,33.74,34.28,,,32f43298615b3579f80a2fe5a9a01664076c68d15d859283cb90d1fa82c3e7c9,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600363,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600363_daily.pkl,ALTERNATIVE_DAILY_CACHE,34.17,34.58,32.36,33.04,,,32f43298615b3579f80a2fe5a9a01664076c68d15d859283cb90d1fa82c3e7c9,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600363,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600363_daily.pkl,ALTERNATIVE_DAILY_CACHE,34.17,34.58,32.36,33.04,,,32f43298615b3579f80a2fe5a9a01664076c68d15d859283cb90d1fa82c3e7c9,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600378,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600378_daily.pkl,ALTERNATIVE_DAILY_CACHE,76.88,79.8,68.41,68.41,,,8347c8103a64f73900d62278035addda3196a01c9f0758b16d5007a30e30f265,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600378,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600378_daily.pkl,ALTERNATIVE_DAILY_CACHE,66.88,68.41,64.01,65.57,,,8347c8103a64f73900d62278035addda3196a01c9f0758b16d5007a30e30f265,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600378,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600378_daily.pkl,ALTERNATIVE_DAILY_CACHE,66.88,68.41,64.01,65.57,,,8347c8103a64f73900d62278035addda3196a01c9f0758b16d5007a30e30f265,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600707,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600707_daily.pkl,ALTERNATIVE_DAILY_CACHE,14.9,15.0,13.52,13.52,,,488573e672b31a726d0ed37b73b3cc0f4d93e01b3b13b27ef4139f14f7b75a4a,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600707,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600707_daily.pkl,ALTERNATIVE_DAILY_CACHE,13.0,13.67,12.69,12.95,,,488573e672b31a726d0ed37b73b3cc0f4d93e01b3b13b27ef4139f14f7b75a4a,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600707,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600707_daily.pkl,ALTERNATIVE_DAILY_CACHE,13.0,13.67,12.69,12.95,,,488573e672b31a726d0ed37b73b3cc0f4d93e01b3b13b27ef4139f14f7b75a4a,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600783,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600783_daily.pkl,ALTERNATIVE_DAILY_CACHE,22.04,22.37,20.05,20.05,,,21d812e7bdf59ab89db90445010d59a2a0abe2d5564825425d1751b11c1cd4aa,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600783,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600783_daily.pkl,ALTERNATIVE_DAILY_CACHE,20.05,20.2,18.9,19.04,,,21d812e7bdf59ab89db90445010d59a2a0abe2d5564825425d1751b11c1cd4aa,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600783,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600783_daily.pkl,ALTERNATIVE_DAILY_CACHE,20.05,20.2,18.9,19.04,,,21d812e7bdf59ab89db90445010d59a2a0abe2d5564825425d1751b11c1cd4aa,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603033,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603033_daily.pkl,ALTERNATIVE_DAILY_CACHE,10.14,10.95,10.01,10.21,,,4c2721c3d9bd5a47715a619bc0d41f69a19e66c25a0110c998b389b8b19825e8,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603033,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603033_daily.pkl,ALTERNATIVE_DAILY_CACHE,10.35,10.35,9.19,9.19,,,4c2721c3d9bd5a47715a619bc0d41f69a19e66c25a0110c998b389b8b19825e8,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603033,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603033_daily.pkl,ALTERNATIVE_DAILY_CACHE,10.35,10.35,9.19,9.19,,,4c2721c3d9bd5a47715a619bc0d41f69a19e66c25a0110c998b389b8b19825e8,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603379,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603379_daily.pkl,ALTERNATIVE_DAILY_CACHE,75.15,76.07,71.01,71.45,,,e5b5b1c4db61feac11f3aa0bc14b9e295355f9f69632c6b81e4cc5577a70030d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603379,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603379_daily.pkl,ALTERNATIVE_DAILY_CACHE,70.58,73.3,69.7,70.29,,,e5b5b1c4db61feac11f3aa0bc14b9e295355f9f69632c6b81e4cc5577a70030d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603379,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603379_daily.pkl,ALTERNATIVE_DAILY_CACHE,70.58,73.3,69.7,70.29,,,e5b5b1c4db61feac11f3aa0bc14b9e295355f9f69632c6b81e4cc5577a70030d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603505,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\603505_daily.pkl,PRIMARY_DAILY_CACHE,22.09,22.4,20.22,20.24,,,e57979dddeda0013b63f9410960b5c823135f50f0172a42a8b9ecd06728c0ca4,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603505,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603505_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.99,20.45,19.1,19.34,,,db956c9108cbf6461cd7facc217f00e942dbffd2e44c4eae24060b65512f4387,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603505,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603505_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.99,20.45,19.1,19.34,,,db956c9108cbf6461cd7facc217f00e942dbffd2e44c4eae24060b65512f4387,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603983,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603983_daily.pkl,ALTERNATIVE_DAILY_CACHE,28.49,31.3,28.48,31.12,,,c67872ea1036a4d0a5a69dddfdac720abd603b97db40a58c0a65b0d2e0ff9fa6,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603983,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603983_daily.pkl,ALTERNATIVE_DAILY_CACHE,30.59,31.96,29.73,30.95,,,c67872ea1036a4d0a5a69dddfdac720abd603b97db40a58c0a65b0d2e0ff9fa6,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603983,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603983_daily.pkl,ALTERNATIVE_DAILY_CACHE,30.59,31.96,29.73,30.95,,,c67872ea1036a4d0a5a69dddfdac720abd603b97db40a58c0a65b0d2e0ff9fa6,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605488,2026-07-06,D2_OPEN,F:\fenqixuangu\data\cache\daily\605488_daily.pkl,PRIMARY_DAILY_CACHE,33.8,34.65,32.59,32.66,,,761a873d9963ae5062c32ae4aa2e8d51232a8f325067953d35ea9ad8edc73216,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605488,2026-07-07,D3_HIGH,F:\fenqixuangu\data\cache\daily\605488_daily.pkl,PRIMARY_DAILY_CACHE,32.6,33.5,31.18,31.45,,,761a873d9963ae5062c32ae4aa2e8d51232a8f325067953d35ea9ad8edc73216,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605488,2026-07-07,D3_CLOSE,F:\fenqixuangu\data\cache\daily\605488_daily.pkl,PRIMARY_DAILY_CACHE,32.6,33.5,31.18,31.45,,,761a873d9963ae5062c32ae4aa2e8d51232a8f325067953d35ea9ad8edc73216,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000576,2026-07-07,D2_OPEN,F:\fenqixuangu\data\cache\daily\000576_daily.pkl,PRIMARY_DAILY_CACHE,7.55,7.73,7.29,7.31,,,ea47d6931c29b43a97e85ee37c86074d21fa70c9b7b731914c1f37489e94de50,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002747,2026-07-07,D2_OPEN,F:\fenqixuangu\data\cache\daily\002747_daily.pkl,PRIMARY_DAILY_CACHE,45.69,49.0,44.88,49.0,,,dc84169258974c944998186dc101c37cd1bc0109fb29657424c5414e6585b91d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603338,2026-07-07,D2_OPEN,F:\fenqixuangu\data\cache\daily\603338_daily.pkl,PRIMARY_DAILY_CACHE,53.0,54.15,52.36,53.73,,,9e15b3f8da705c8f65ef1f94e27bca294c62763e92f30e6fc5b9553e474f2308,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603338,2026-07-08,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603338_daily.pkl,ALTERNATIVE_DAILY_CACHE,53.0,53.2,51.0,51.98,,,9c0fcd19c6e8b301843f0ea2505149a28145eef6ad7548b9fd474b2ecafbafcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603338,2026-07-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603338_daily.pkl,ALTERNATIVE_DAILY_CACHE,53.0,53.2,51.0,51.98,,,9c0fcd19c6e8b301843f0ea2505149a28145eef6ad7548b9fd474b2ecafbafcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603505,2026-07-07,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603505_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.99,20.45,19.1,19.34,,,db956c9108cbf6461cd7facc217f00e942dbffd2e44c4eae24060b65512f4387,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603505,2026-07-08,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603505_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.34,19.42,17.88,17.88,,,db956c9108cbf6461cd7facc217f00e942dbffd2e44c4eae24060b65512f4387,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
